Year,Name,Surname,Gender,Citizenship,Region,Born,Category
1955,Vincent,du Vigneaud,Male,United States,North America,1901,Chemistry
1954,Linus,Pauling,Male,United States,North America,1901,Chemistry
1953,Hermann,Staudinger,Male,Germany,Western Europe,1881,Chemistry
1952,Archer J.P.,Martin,Male,United Kingdom,Northern Europe,1910,Chemistry
1952,Richard L.M.,Synge,Male,United Kingdom,Northern Europe,1914,Chemistry
1951,Edwin M.,McMillan,Male,United States,North America,1907,Chemistry
1951,Glenn T.,Seaborg,Male,United States,North America,1912,Chemistry
1950,Kurt,Alder,Male,Germany,Western Europe,1902,Chemistry
1950,Otto,Diels,Male,Germany,Western Europe,1876,Chemistry
1949,William F.,Giauque,Male,United States,North America,1895,Chemistry
1948,Arne,Tiselius,Male,Sweden,Northern Europe,1902,Chemistry
1947,Sir Robert,Robinson,Male,United Kingdom,Northern Europe,1886,Chemistry
1946,John H.,Northrop,Male,United States,North America,1891,Chemistry
1946,Wendell M.,Stanley,Male,United States,North America,1904,Chemistry
1946,James B.,Sumner,Male,United States,North America,1887,Chemistry
1945,Artturi,Virtanen,Male,Finland,Northern Europe,1895,Chemistry
1944,Otto,Hahn,Male,Germany,Western Europe,1879,Chemistry
1943,George,de Hevesy,Male,Hungary,Eastern Europe,1885,Chemistry
1939,Adolf,Butenandt,Male,Germany,Western Europe,1903,Chemistry
1939,Leopold,Ruzicka,Male,Switzerland,Western Europe,1887,Chemistry
1938,Richard,Kuhn,Male,Germany,Western Europe,1900,Chemistry
1937,Norman,Haworth,Male,United Kingdom,Northern Europe,1883,Chemistry
1937,Paul,Karrer,Male,Switzerland,Western Europe,1889,Chemistry
1936,Peter,Debye,Male,Netherlands,Western Europe,1884,Chemistry
1935,Frédéric,Joliot,Male,France,Western Europe,1900,Chemistry
1935,Irène,Joliot-Curie,Female,France,Western Europe,1897,Chemistry
1934,Harold C.,Urey,Male,United States,North America,1893,Chemistry
1932,Irving,Langmuir,Male,United States,North America,1881,Chemistry
1931,Friedrich,Bergius,Male,Germany,Western Europe,1884,Chemistry
1931,Carl,Bosch,Male,Germany,Western Europe,1874,Chemistry
1930,Hans,Fischer,Male,Germany,Western Europe,1881,Chemistry
1929,Arthur,Harden,Male,United Kingdom,Northern Europe,1865,Chemistry
1929,Hans,von Euler-Chelpin,Male,Sweden,Northern Europe,1873,Chemistry
1928,Adolf,Windaus,Male,Germany,Western Europe,1876,Chemistry
1927,Heinrich,Wieland,Male,Germany,Western Europe,1877,Chemistry
1926,The,Svedberg,Male,Sweden,Northern Europe,1884,Chemistry
1925,Richard,Zsigmondy,Male,Germany,Western Europe,1865,Chemistry
1923,Fritz,Pregl,Male,Austria,Western Europe,1869,Chemistry
1922,Francis W.,Aston,Male,United Kingdom,Northern Europe,1877,Chemistry
1921,Frederick,Soddy,Male,United Kingdom,Northern Europe,1877,Chemistry
1920,Walther,Nernst,Male,Germany,Western Europe,1864,Chemistry
1918,Fritz,Haber,Male,Germany,Western Europe,1868,Chemistry
1915,Richard,Willstätter,Male,Germany,Western Europe,1872,Chemistry
1914,Theodore W.,Richards,Male,United States,North America,1868,Chemistry
1913,Alfred,Werner,Male,Switzerland,Western Europe,1866,Chemistry
1912,Victor,Grignard,Male,France,Western Europe,1871,Chemistry
1912,Paul,Sabatier,Male,France,Western Europe,1854,Chemistry
1911,Marie,Curie,Female,France,Western Europe,1867,Chemistry
1910,Otto,Wallach,Male,Germany,Western Europe,1847,Chemistry
1909,Wilhelm,Ostwald,Male,Germany,Western Europe,1853,Chemistry
1908,Ernest,Rutherford,Male,United Kingdom,Northern Europe,1871,Chemistry
1907,Eduard,Buchner,Male,Germany,Western Europe,1860,Chemistry
1906,Henri,Moissan,Male,France,Western Europe,1852,Chemistry
1905,Adolf,von Baeyer,Male,Germany,Western Europe,1835,Chemistry
1904,Sir William,Ramsay,Male,United Kingdom,Northern Europe,1852,Chemistry
1903,Svante,Arrhenius,Male,Sweden,Northern Europe,1859,Chemistry
1902,Emil,Fischer,Male,Germany,Western Europe,1852,Chemistry
1901,Jacobus H.,van 't Hoff,Male,Netherlands,Western Europe,1852,Chemistry
2020,Paul Robert,Milgrom,Male,United States,North America,1948,Economics
2020,Robert Butler,"Wilson, Jr.",Male,United States,North America,1937,Economics
2019,Abhijit,Banerjee,Male,United States,North America,1961,Economics
2019,Esther,Duflo,Female,France,Western Europe,1972,Economics
2019,Michael,Kremer,Male,United States,North America,1964,Economics
2018,William Dawbney,Nordhaus,Male,United States,North America,1941,Economics
2018,Paul Michael,Romer,Male,United States,North America,1955,Economics
2017,Richard H.,Thaler,Male,United States,North America,1945,Economics
2016,Oliver,Hart,Male,United Kingdom,Northern Europe,1948,Economics
2016,Bengt,Holmström,Male,Finland,Northern Europe,1949,Economics
2015,Angus,Deaton,Male,United Kingdom,Northern Europe,1945,Economics
2014,Jean,Tirole,Male,France,Western Europe,1953,Economics
2013,Eugene F.,Fama,Male,United States,North America,1939,Economics
2013,Lars Peter,Hansen,Male,United States,North America,1952,Economics
2013,Robert J.,Shiller,Male,United States,North America,1946,Economics
2012,Alvin E.,Roth,Male,United States,North America,1951,Economics
2012,Lloyd S.,Shapley,Male,United States,North America,1922,Economics
2011,Thomas J.,Sargent,Male,United States,North America,1943,Economics
2011,Christopher A.,Sims,Male,United States,North America,1942,Economics
2010,Peter A.,Diamond,Male,United States,North America,1940,Economics
2010,Dale T.,Mortensen,Male,United States,North America,1939,Economics
2010,Christopher A.,Pissarides,Male,Cyprus,Middle East,1948,Economics
2009,Elinor,Ostrom,Female,United States,North America,1933,Economics
2009,Oliver E.,Williamson,Male,United States,North America,1932,Economics
2008,Paul Krugman,Paul Krugman,Male,United States,North America,1953,Economics
2007,Leonid,Hurwicz,Male,Russia,Eastern Europe,1917,Economics
2007,Eric S.,Maskin,Male,United States,North America,1950,Economics
2007,Roger B.,Myerson,Male,United States,North America,1951,Economics
2006,Edmund S.,Phelps,Male,United States,North America,1933,Economics
2005,Robert J.,Aumann,Male,Israel,Middle East,1930,Economics
2005,Thomas C.,Schelling,Male,United States,North America,1921,Economics
2004,Finn E.,Kydland,Male,Norway,Northern Europe,1943,Economics
2004,Edward C.,Prescott,Male,United States,North America,1940,Economics
2003,Robert F.,Engle III,Male,United States,North America,1942,Economics
2003,Clive W.J.,Granger,Male,United Kingdom,Northern Europe,1934,Economics
2002,Daniel,Kahneman,Male,United States,North America,1934,Economics
2002,Vernon L.,Smith,Male,United States,North America,1927,Economics
2001,George A.,Akerlof,Male,United States,North America,1940,Economics
2001,A. Michael,Spence,Male,United States,North America,1943,Economics
2001,Joseph E.,Stiglitz,Male,United States,North America,1943,Economics
2000,James J.,Heckman,Male,United States,North America,1944,Economics
2000,Daniel L.,McFadden,Male,United States,North America,1937,Economics
1999,Robert A.,Mundell,Male,Canada,North America,1932,Economics
1998,Amartya,Sen,Male,India,South Asia,1933,Economics
1997,Robert C.,Merton,Male,United States,North America,1944,Economics
1997,Myron S.,Scholes,Male,United States,North America,1941,Economics
1996,James A.,Mirrlees,Male,United Kingdom,Northern Europe,1936,Economics
1996,William,Vickrey,Male,United States,North America,1914,Economics
1995,Robert E.,Lucas Jr.,Male,United States,North America,1937,Economics
1994,John C.,Harsanyi,Male,United States,North America,1920,Economics
1994,John F.,Nash Jr.,Male,United States,North America,1928,Economics
1994,Reinhard,Selten,Male,Germany,Western Europe,1930,Economics
1993,Robert W.,Fogel,Male,United States,North America,1926,Economics
1993,Douglass C.,North,Male,United States,North America,1920,Economics
1992,Gary S.,Becker,Male,United States,North America,1930,Economics
1991,Ronald H.,Coase,Male,United Kingdom,Northern Europe,1910,Economics
1990,Harry M.,Markowitz,Male,United States,North America,1927,Economics
1990,Merton H.,Miller,Male,United States,North America,1923,Economics
1990,William F.,Sharpe,Male,United States,North America,1934,Economics
1989,Trygve,Haavelmo,Male,Norway,Northern Europe,1911,Economics
1988,Maurice,Allais,Male,France,Western Europe,1911,Economics
1987,Robert M.,Solow,Male,United States,North America,1924,Economics
1986,James M.,Buchanan Jr.,Male,United States,North America,1919,Economics
1985,Franco,Modigliani,Male,United States,North America,1918,Economics
1984,Richard,Stone,Male,United Kingdom,Northern Europe,1913,Economics
1983,Gerard,Debreu,Male,United States,North America,1921,Economics
1982,George J.,Stigler,Male,United States,North America,1911,Economics
1981,James,Tobin,Male,United States,North America,1918,Economics
1980,Lawrence R.,Klein,Male,United States,North America,1920,Economics
1979,Sir Arthur,Lewis,Male,United Kingdom,Northern Europe,1915,Economics
1979,Theodore W.,Schultz,Male,United States,North America,1902,Economics
1978,Herbert A.,Simon,Male,United States,North America,1916,Economics
1977,James E.,Meade,Male,United Kingdom,Northern Europe,1907,Economics
1977,Bertil,Ohlin,Male,Sweden,Northern Europe,1899,Economics
1976,Milton,Friedman,Male,United States,North America,1912,Economics
1975,Leonid Vitaliyevich,Kantorovich,Male,Soviet Union,Eastern Europe,1912,Economics
1975,Tjalling C.,Koopmans,Male,United States,North America,1910,Economics
1974,Gunnar,Myrdal,Male,Sweden,Northern Europe,1898,Economics
1974,Friedrich August,von Hayek,Male,United Kingdom,Northern Europe,1899,Economics
1973,Wassily,Leontief,Male,United States,North America,1906,Economics
1972,Kenneth J.,Arrow,Male,United States,North America,1921,Economics
1972,John R.,Hicks,Male,United Kingdom,Northern Europe,1904,Economics
1971,Simon,Kuznets,Male,United States,North America,1901,Economics
1970,Paul A.,Samuelson,Male,United States,North America,1915,Economics
1969,Ragnar,Frisch,Male,Norway,Northern Europe,1895,Economics
1969,Jan,Tinbergen,Male,Netherlands,Western Europe,1903,Economics
2020,Louise,Glück,Female,United States,North America,1943,Literature
2019,Peter,Handke,Male,Austria,Western Europe,1942,Literature
2018,Olga,Tokarczuk,Female,Poland,Eastern Europe,1962,Literature
2017,Ishiguro,Kazuo,Male,United Kingdom,Northern Europe,1954,Literature
2016,Bob,Dylan,Male,United States,North America,1941,Literature
2015,Svetlana,Alexievich,Female,Ukraine,Eastern Europe,1948,Literature
2014,Patrick,Modiano,Male,France,Western Europe,1945,Literature
2013,Alice,Munro,Female,Canada,North America,1931,Literature
2012,Mo,Yan,Male,China,East Asia,1955,Literature
2011,Tomas,Tranströmer,Male,Sweden,Northern Europe,1931,Literature
2010,Mario,Vargas Llosa,Male,Peru,South America,1936,Literature
2009,Herta,Müller,Female,Germany,Western Europe,1953,Literature
2008,Jean-Marie Gustave,Le Clézio,Male,France,Western Europe,1940,Literature
2007,Doris,Lessing,Female,United Kingdom,Northern Europe,1919,Literature
2006,Orhan,Pamuk,Male,Turkey,Middle East,1952,Literature
2005,Harold,Pinter,Male,United Kingdom,Northern Europe,1930,Literature
2004,Elfriede,Jelinek,Female,Austria,Western Europe,1946,Literature
2003,J.M.,Coetzee,Male,South Africa,Southern Africa,1940,Literature
2002,Imre,Kertész,Male,Hungary,Eastern Europe,1929,Literature
2001,V.S.,Naipaul,Male,United Kingdom,Northern Europe,1932,Literature
2000,Gao,Xingjian,Male,France,Western Europe,1940,Literature
1999,Günter,Grass,Male,Germany,Western Europe,1927,Literature
1998,José,Saramago,Male,Portugal,Western Europe,1922,Literature
1997,Dario,Fo,Male,Italy,Southern Europe,1926,Literature
1996,Wislawa,Szymborska,Female,Poland,Eastern Europe,1923,Literature
1995,Seamus,Heaney,Male,Ireland,Northern Europe,1939,Literature
1994,Kenzaburo,Oe,Male,Japan,East Asia,1935,Literature
1993,Toni,Morrison,Female,United States,North America,1931,Literature
1992,Derek,Walcott,Male,Saint Lucia,Caribbean,1930,Literature
1991,Nadine,Gordimer,Female,South Africa,Southern Africa,1923,Literature
1990,Octavio,Paz,Male,Mexico,North America,1914,Literature
1989,Camilo José,Cela,Male,Spain,Southern Europe,1916,Literature
1988,Naguib,Mahfouz,Male,Egypt,Northern Africa,1911,Literature
1987,Joseph,Brodsky,Male,United States,North America,1940,Literature
1986,Wole,Soyinka,Male,Nigeria,Western Africa,1934,Literature
1985,Claude,Simon,Male,France,Western Europe,1913,Literature
1984,Jaroslav,Seifert,Male,Czechoslovakia,Eastern Europe,1901,Literature
1983,William,Golding,Male,United Kingdom,Northern Europe,1911,Literature
1982,Gabriel García,Márquez,Male,Colombia,South America,1928,Literature
1981,Elias,Canetti,Male,United Kingdom,Northern Europe,1905,Literature
1980,Czeslaw,Milosz,Male,Poland,Eastern Europe,1911,Literature
1979,Odysseus,Elytis,Male,Greece,Southern Europe,1911,Literature
1978,Isaac Bashevis,Singer,Male,United States,North America,1904,Literature
1977,Vicente,Aleixandre,Male,Spain,Southern Europe,1898,Literature
1976,Saul,Bellow,Male,United States,North America,1915,Literature
1975,Eugenio,Montale,Male,Italy,Southern Europe,1896,Literature
1974,Eyvind,Johnson,Male,Sweden,Northern Europe,1900,Literature
1974,Harry,Martinson,Male,Sweden,Northern Europe,1904,Literature
1973,Patrick,White,Male,Australia,Australia and New Zealand,1912,Literature
1972,Heinrich,Böll,Male,Germany,Western Europe,1917,Literature
1971,Pablo,Neruda,Male,Chile,South America,1904,Literature
1970,Alexandr,Solzhenitsyn,Male,Soviet Union,Eastern Europe,1918,Literature
1969,Samuel,Beckett,Male,Ireland,Northern Europe,1906,Literature
1968,Yasunari,Kawabata,Male,Japan,East Asia,1899,Literature
1967,Miguel Angel,Asturias,Male,Guatemala,Central America,1899,Literature
1966,Samuel,Agnon,Male,Israel,Middle East,1888,Literature
1966,Nelly,Sachs,Female,Sweden,Northern Europe,1891,Literature
1965,Mikhail,Sholokhov,Male,Soviet Union,Eastern Europe,1905,Literature
1964,Jean-Paul,Sartre,Male,France,Western Europe,1905,Literature
1963,Giorgos,Seferis,Male,Greece,Southern Europe,1900,Literature
1962,John,Steinbeck,Male,United States,North America,1902,Literature
1961,Ivo,Andric,Male,Yugoslavia,Southern Europe,1892,Literature
1960,Saint-John,Perse,Male,France,Western Europe,1887,Literature
1959,Salvatore,Quasimodo,Male,Italy,Southern Europe,1901,Literature
1958,Boris,Pasternak,Male,Soviet Union,Eastern Europe,1890,Literature
1957,Albert,Camus,Male,France,Western Europe,1913,Literature
1956,Juan Ramón,Jiménez,Male,Spain,Southern Europe,1881,Literature
1955,Halldór,Laxness,Male,Iceland,Northern Europe,1902,Literature
1954,Ernest,Hemingway,Male,United States,North America,1899,Literature
1953,Winston,Churchill,Male,United Kingdom,Northern Europe,1874,Literature
1952,François,Mauriac,Male,France,Western Europe,1885,Literature
1951,Pär,Lagerkvist,Male,Sweden,Northern Europe,1891,Literature
1950,Bertrand,Russell,Male,United Kingdom,Northern Europe,1872,Literature
1949,William,Faulkner,Male,United States,North America,1897,Literature
1948,T.S.,Eliot,Male,United Kingdom,Northern Europe,1888,Literature
1947,André,Gide,Male,France,Western Europe,1869,Literature
1946,Hermann,Hesse,Male,Switzerland,Western Europe,1877,Literature
1945,Gabriela,Mistral,Female,Chile,South America,1889,Literature
1944,Johannes V.,Jensen,Male,Denmark,Northern Europe,1873,Literature
1939,Frans Eemil,Sillanpää,Male,Finland,Northern Europe,1888,Literature
1938,Pearl,Buck,Female,United States,North America,1892,Literature
1937,Roger,Martin du Gard,Male,France,Western Europe,1881,Literature
1936,Eugene,O'Neill,Male,United States,North America,1888,Literature
1934,Luigi,Pirandello,Male,Italy,Southern Europe,1867,Literature
1933,Ivan,Bunin,Male,Russia,Eastern Europe,1870,Literature
1932,John,Galsworthy,Male,United Kingdom,Northern Europe,1867,Literature
1931,Erik Axel,Karlfeldt,Male,Sweden,Northern Europe,1864,Literature
1930,Sinclair,Lewis,Male,United States,North America,1885,Literature
1929,Thomas,Mann,Male,Germany,Western Europe,1875,Literature
1928,Sigrid,Undset,Female,Norway,Northern Europe,1882,Literature
1927,Henri,Bergson,Male,France,Western Europe,1859,Literature
1926,Grazia,Deledda,Female,Italy,Southern Europe,1871,Literature
1925,George Bernard,Shaw,Male,United Kingdom,Northern Europe,1856,Literature
1924,Wladyslaw,Reymont,Male,Poland,Eastern Europe,1867,Literature
1923,William Butler,Yeats,Male,Ireland,Northern Europe,1865,Literature
1922,Jacinto,Benavente,Male,Spain,Southern Europe,1866,Literature
1921,Anatole,France,Male,France,Western Europe,1844,Literature
1920,Knut,Hamsun,Male,Norway,Northern Europe,1859,Literature
1919,Carl,Spitteler,Male,Switzerland,Western Europe,1845,Literature
1917,Karl,Gjellerup,Male,Denmark,Northern Europe,1857,Literature
1917,Henrik,Pontoppidan,Male,Denmark,Northern Europe,1857,Literature
1916,Verner,von Heidenstam,Male,Sweden,Northern Europe,1859,Literature
1915,Romain,Rolland,Male,France,Western Europe,1866,Literature
1913,Rabindranath,Tagore,Male,India,South Asia,1861,Literature
1912,Gerhart,Hauptmann,Male,Germany,Western Europe,1862,Literature
1911,Maurice,Maeterlinck,Male,Belgium,Western Europe,1862,Literature
1910,Paul,Heyse,Male,Germany,Western Europe,1830,Literature
1909,Selma,Lagerlöf,Female,Sweden,Northern Europe,1858,Literature
1908,Rudolf,Eucken,Male,Germany,Western Europe,1846,Literature
1907,Rudyard,Kipling,Male,United Kingdom,Northern Europe,1865,Literature
1906,Giosuè,Carducci,Male,Italy,Southern Europe,1835,Literature
1905,Henryk,Sienkiewicz,Male,Poland,Eastern Europe,1846,Literature
1904,José,Echegaray,Male,Spain,Southern Europe,1832,Literature
1904,Frédéric,Mistral,Male,France,Western Europe,1830,Literature
1903,Bjørnstjerne,Bjørnson,Male,Norway,Northern Europe,1832,Literature
1902,Theodor,Mommsen,Male,Germany,Western Europe,1817,Literature
1901,Sully,Prudhomme,Male,France,Western Europe,1839,Literature
2020,Roger,Penrose,Male,United Kingdom,Northern Europe,1931,Physics
2020,Reinhard,Genzel,Male,Germany,Western Europe,1952,Physics
2020,Andrea,Ghez,Female,United States,North America,1965,Physics
2019,Phillip James Edwin (Jim),Peebles,Male,Canada,North America,1935,Physics
2019,Michel,Mayor,Male,Switzerland,Western Europe,1942,Physics
2019,Didier,Queloz,Male,Switzerland,Western Europe,1966,Physics
2018,Arthur,Ashkin,Male,United States,North America,1922,Physics
2018,Gérard,Mourou,Male,France,Western Europe,1944,Physics
2018,Donna,Strickland,Female,Canada,North America,1959,Physics
2017,Rainer,Weiss,Male,United States,North America,1932,Physics
2017,Barry C.,Barish,Male,United States,North America,1936,Physics
2017,Kip S.,Thorne,Male,United States,North America,1940,Physics
2016,David James,Thouless,Male,United Kingdom,Northern Europe,1934,Physics
2016,Frederick Duncan M.,Haldane,Male,United Kingdom,Northern Europe,1951,Physics
2016,John Michael,Kosterlitz,Male,United Kingdom,Northern Europe,1942,Physics
2015,Arthur B.,McDonald,Male,Canada,North America,1943,Physics
2015,Takaaki,Kajita,Male,Japan,East Asia,1959,Physics
2014,Isamu,Akasaki,Male,Japan,East Asia,1929,Physics
2014,Hiroshi,Amano,Male,Japan,East Asia,1960,Physics
2014,Shuji,Nakamura,Male,Japan,East Asia,1954,Physics
2013,François,Englert,Male,Belgium,Western Europe,1932,Physics
